"0","new1_glm <- glm(observed ~ snowdepth + wind + tempf + cloud + grpsize + voc, family = binomial, data = sight)"
"0","new2_glm <- glm(observed ~ snowdepth + wind + tempf + cloud + grpsize, family = binomial, data = sight)"
"0","new3_glm <- glm(observed ~ snowdepth + wind + tempf + cloud, family = binomial, data = sight)"
"0","new4_glm <- glm(observed ~ snowdepth + wind + tempf, family = binomial, data = sight)"
"0","new5_glm <- glm(observed ~ snowdepth + wind, family = binomial, data = sight)"
"0","new6_glm <- glm(observed ~ snowdepth, family = binomial, data = sight)"
"0","anova(new1_glm, sight_logit, test=""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: observed ~ snowdepth + wind + tempf + cloud + grpsize + voc
Model 2: observed ~ snowdepth + wind + tempf + cloud + grpsize + voc + 
    suco"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","       113"
"1","     136.78"
"1","   "
"1","         "
"1","         "
"1","
2"
"1","       112"
"1","     136.69"
"1","  1"
"1"," 0.088993"
"1","   0.7655"
"1","
"
"0","anova(new2_glm, sight_logit, test=""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: observed ~ snowdepth + wind + tempf + cloud + grpsize
Model 2: observed ~ snowdepth + wind + tempf + cloud + grpsize + voc + 
    suco"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","       114"
"1","     158.13"
"1","   "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","       112"
"1","     136.69"
"1","  2"
"1","   21.439"
"1"," 2.211e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(new3_glm, sight_logit, test=""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: observed ~ snowdepth + wind + tempf + cloud
Model 2: observed ~ snowdepth + wind + tempf + cloud + grpsize + voc + 
    suco"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","    "
"1","
1"
"1","       115"
"1","     162.39"
"1","   "
"1","         "
"1","         "
"1","    "
"1","
2"
"1","       112"
"1","     136.69"
"1","  3"
"1","   25.704"
"1","  1.1e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(new4_glm, sight_logit, test=""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: observed ~ snowdepth + wind + tempf
Model 2: observed ~ snowdepth + wind + tempf + cloud + grpsize + voc + 
    suco"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","       119"
"1","     165.35"
"1","   "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","       112"
"1","     136.69"
"1","  7"
"1","   28.666"
"1"," 0.0001665"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(new5_glm, sight_logit, test=""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: observed ~ snowdepth + wind
Model 2: observed ~ snowdepth + wind + tempf + cloud + grpsize + voc + 
    suco"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","       120"
"1","     166.27"
"1","   "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","       112"
"1","     136.69"
"1","  8"
"1","    29.58"
"1"," 0.0002508"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(new6_glm, sight_logit, test=""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: observed ~ snowdepth
Model 2: observed ~ snowdepth + wind + tempf + cloud + grpsize + voc + 
    suco"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","       121"
"1","     167.10"
"1","   "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","       112"
"1","     136.69"
"1","  9"
"1","    30.41"
"1"," 0.0003735"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
