"0","ex1028 <- ex1028"
"0","ex1028$WestAfrica <- fct_recode(factor(ex1028$WestAfrica), "
"0","                               ""wet"" = ""1"","
"0","                               ""dry"" = ""0"")"
"2","Warning:"
"2"," Unknown levels in `f`: 1, 0
"
"0","#a"
"0",""
"0","ex1028_glm<- glm(Storms ~ ElNino, family = quasipoisson(), data = ex1028)"
"0","summary(ex1028_glm)"
"1","
Call:
"
"1",""
"1","glm(formula = Storms ~ ElNino, family = quasipoisson(), data = ex1028)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.73385  "
"1","-0.63641  "
"1","-0.03755  "
"1"," 0.33129  "
"1"," 2.27212  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  2.40919"
"1","    0.06847"
"1","  35.184"
"1","  < 2e-16"
"1"," ***"
"1","
ElNinoneutral"
"1"," -0.11288"
"1","    0.09969"
"1","  -1.132"
"1","  0.26350"
"1","    "
"1","
ElNinowarm   "
"1"," -0.44559"
"1","    0.10959"
"1","  -4.066"
"1","  0.00019"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","0.8346076"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 50.875  on 47  degrees of freedom
"
"1",""
"1","Residual deviance: 35.990  on 45  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","1 -pchisq(27.322, df = 44)"
"1","[1]"
"1"," 0.9770889"
"1","
"
"0","#b"
"0","ex1028_glm<- glm(Hurricanes ~ ElNino + WestAfrica, family = quasipoisson(), data = ex1028)"
"0","summary(ex1028_glm)"
"1","
Call:
"
"1",""
"1","glm(formula = Hurricanes ~ ElNino + WestAfrica, family = quasipoisson(), 
    data = ex1028)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-1.312  "
"1","-0.500  "
"1","-0.274  "
"1"," 0.480  "
"1"," 1.859  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  1.80344"
"1","    0.10423"
"1","  17.303"
"1","  < 2e-16"
"1"," ***"
"1","
ElNinoneutral"
"1"," -0.04463"
"1","    0.11584"
"1","  -0.385"
"1","  0.70189"
"1","    "
"1","
ElNinowarm   "
"1"," -0.46206"
"1","    0.13511"
"1","  -3.420"
"1","  0.00136"
"1"," ** "
"1","
WestAfricawet"
"1","  0.21913"
"1","    0.10529"
"1","   2.081"
"1","  0.04327"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","0.6513443"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 44.414  on 47  degrees of freedom
"
"1",""
"1","Residual deviance: 27.322  on 44  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","1 -pchisq(27.322, df = 44)"
"1","[1]"
"1"," 0.9770889"
"1","
"
