"0","summary(ex2113_glm, conf.int = TRUE)"
"1","
Call:
"
"1",""
"1","glm(formula = WithoutIllness/Number ~ Dose, family = ""binomial"", 
    data = ex2113, weights = Number)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","       1  "
"1","       2  "
"1","       3  "
"1","       4  "
"1","
"
"1","-0.06857  "
"1","-0.27405  "
"1"," 0.57021  "
"1","-0.35303  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.20031"
"1","    0.06167"
"1"," -19.464"
"1","   <2e-16"
"1"," ***"
"1","
Dose       "
"1"," -0.03465"
"1","    0.07113"
"1","  -0.487"
"1","    0.626"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 0.76803  on 3  degrees of freedom
"
"1",""
"1","Residual deviance: 0.52957  on 2  degrees of freedom
"
"1","AIC: "
"1",""
"1","29.801"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
"0","1-pchisq(0.530, df=2)"
"1","[1]"
"1"," 0.7672059"
"1","
"
"0","anova(ex2113_glm, test = ""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: WithoutIllness/Number

Terms added sequentially (first to last)

"
"1","
"
"1","    "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>Chi)"
"1","
NULL"
"1","   "
"1","         "
"1","         3"
"1","    0.76803"
"1","         "
"1","
Dose"
"1","  1"
"1","  0.23845"
"1","         2"
"1","    0.52957"
"1","   0.6253"
"1","
"
"0","1-pchisq(0.23845, df=2)"
"1","[1]"
"1"," 0.8876081"
"1","
"
